{'zpid': 19880549,
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/ba21a9197baa0d89f55aab39d8b8db3b-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/d5e44122ec279cb7cb3cce2f0e9b2576-cc_ft_1536.webp',
      'width': 1536}]}},
  {'caption': '',
   'subjectType': None,
   'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-p_d.jpg',
   'mixedSources': {'jpeg': [{'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_192.jpg',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_384.jpg',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_576.jpg',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_768.jpg',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_960.jpg',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_1152.jpg',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_1344.jpg',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_1536.jpg',
      'width': 1536}],
    'webp': [{'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_192.webp',
      'width': 192},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_384.webp',
      'width': 384},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_576.webp',
      'width': 576},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_768.webp',
      'width': 768},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_960.webp',
      'width': 960},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_1152.webp',
      'width': 1152},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_1344.webp',
      'width': 1344},
     {'url': 'https://photos.zillowstatic.com/fp/3607700adf121f650209dfbee65ffa90-cc_ft_1536.webp',
      'width': 1536}]}}],
 'longitude': -118.64608,
 'latitude': 34.17811,
 'hasBadGeocode': False,
 'isCamo': None,
 'listing_sub_type': {'is_FSBA': False,
  'is_newHome': False,
  'is_FSBO': False,
  'is_pending': False,
  'is_bankOwned': False,
  'is_openHouse': False,
  'is_forAuction': False,
  'is_comingSoon': False,
  'is_foreclosure': False},
 'streetViewMetadataUrlMediaWallLatLong': 'https://maps.googleapis.com/maps/api/streetview/metadata?location=34.17811,-118.64608&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=D9muHrUykwBSsZylLSxSqMx3v-Y=',
 'streetViewMetadataUrlMediaWallAddress': 'https://maps.googleapis.com/maps/api/streetview/metadata?location=23843%20Califa%20St%2C%20Woodland%20Hills%2C%20CA%2091367&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=OLrKfCf8ZxnKdJPOfhU3XCUZKkw=',
 'streetViewServiceUrl': 'https://street-view-url.prod.zgk-partner.zillowapi.com?zpid=19880549&address=23843%20Califa%20St%2C%20Woodland%20Hills%2C%20CA%2091367&width=512&height=234&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&maxdistance=145&lat=34.17811&lon=-118.64608&ttloverrides=%7B%22yesAddressSeconds%22:604800%7D&signature=BQtbiGguJjuTqrA3YTM0xgMhh-0=',
 'streetView': {'addressSources': [{'width': 192,
    'url': 'https://maps.googleapis.com/maps/api/streetview?location=23843%20Califa%20St%2C%20Woodland%20Hills%2C%20CA%2091367&size=192x72&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=yBUSD-DfqdI0SV69Zl0wUd2So7Y='},
   {'width': 384,
    'url': 'https://maps.googleapis.com/maps/api/streetview?location=23843%20Califa%20St%2C%20Woodland%20Hills%2C%20CA%2091367&size=384x144&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=Z5y8GvRRZhQLKh1FPV-A8yPdVdU='},
   {'width': 768,
    'url': 'https://maps.googleapis.com/maps/api/streetview?location=23843%20Califa%20St%2C%20Woodland%20Hills%2C%20CA%2091367&size=768x288&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=V_UxbJmc_9NXHj2uCXHfMKuO10U='}],
  'latLongSources': [{'width': 192,
    'url': 'https://maps.googleapis.com/maps/api/streetview?location=34.17811,-118.64608&size=192x72&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=wdDu_472O5f721kkNwS3l4rC0JI='},
   {'width': 384,
    'url': 'https://maps.googleapis.com/maps/api/streetview?location=34.17811,-118.64608&size=384x144&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=HU0UFTdaS6YgdKKVJJoF6uivSvg='},
   {'width': 768,
    'url': 'https://maps.googleapis.com/maps/api/streetview?location=34.17811,-118.64608&size=768x288&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&source=outdoor&signature=2CHdF19ScHnq9vOQxeg0RF027W4='}]},
 'staticMap': {'sources': [{'width': 192,
    'url': 'https://maps.googleapis.com/maps/api/staticmap?center=34.17811,-118.64608&zoom=13&size=192x144&maptype=roadmap&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&signature=UjR0m-oMIA7N__4g1zn2BSD8c8Y=',
    'isHighResolutionStaticMap': None},
   {'width': 192,
    'url': 'https://maps.googleapis.com/maps/api/staticmap?center=34.17811,-118.64608&zoom=15&size=192x144&maptype=roadmap&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&scale=2&signature=bf-2nnr7aRjyG-2r002CJoSTkic=',
    'isHighResolutionStaticMap': True},
   {'width': 384,
    'url': 'https://maps.googleapis.com/maps/api/staticmap?center=34.17811,-118.64608&zoom=14&size=384x288&maptype=roadmap&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&signature=0d5zo4t0mLVndBxLFZSGBJbJQEw=',
    'isHighResolutionStaticMap': None},
   {'width': 384,
    'url': 'https://maps.googleapis.com/maps/api/staticmap?center=34.17811,-118.64608&zoom=15&size=384x288&maptype=roadmap&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&scale=2&signature=wamI7Nths12Qr8Sh_McyURg3tQ4=',
    'isHighResolutionStaticMap': True},
   {'width': 768,
    'url': 'https://maps.googleapis.com/maps/api/staticmap?center=34.17811,-118.64608&zoom=15&size=768x576&maptype=roadmap&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&signature=tDs_kQxy0_HgsMelCF3DyaYouHU=',
    'isHighResolutionStaticMap': None},
   {'width': 768,
    'url': 'https://maps.googleapis.com/maps/api/staticmap?center=34.17811,-118.64608&zoom=15&size=768x576&maptype=roadmap&key=AIzaSyARFMLB1na-BBWf7_R3-5YOQQaHqEJf6RQ&scale=2&signature=1iOkfApzv5tIzINw07pAPqu1sJI=',
    'isHighResolutionStaticMap': True}]},
 'topNavJson': {'topnav': {'json': {'logo': {'text': 'Zillow Real Estate',
     'href': '/',
     'gaClickEventObj': {}},
    'main': {'sections': [{'link': {'text': 'Buy',
        'href': '/homes/',
        'classString': 'noroute'},
       'gaHoverEventObj': {'category': 'nav_menu',
        'action': 'mouseover',
        'label': 'buy',
        'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.885Z',
          'event_type_id': '3784',
          'event_type_version_id': '1',
          'event_template_id': '242',
          'event_template_version_id': '1'},
         'clickstream_trigger': {'trigger_type_nm': 'interaction',
          'trigger_location_nm': 'top_navigation',
          'trigger_source_nm': 'top_navigation',
          'trigger_object_nm': 'no_trigger_object'},
         'semantic': {'semantic_event_nm': 'top_nav_hover'},
         'top_navigation': {'target_url': '/homes/',
          'level_one_txt': 'Buy',
          'level_two_txt': None,
          'level_three_txt': None}}},
       'gaExpandoClickObj': {'category': 'nav_menu',
        'action': 'click_down',
        'label': 'buy'},
       'subsections': [{'title': 'Los Angeles homes for sale',
         'links': [[{'text': 'Homes for sale',
            'href': '/los-angeles-ca/',
            'classString': 'noroute',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/los-angeles-ca/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'Homes for sale'}}}},
           {'text': 'Foreclosures',
            'href': '/los-angeles-ca/foreclosures/',
            'classString': 'noroute',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/los-angeles-ca/foreclosures/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'Foreclosures'}}}},
           {'text': 'For sale by owner',
            'href': '/los-angeles-ca/fsbo/',
            'classString': 'noroute',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/los-angeles-ca/fsbo/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'For sale by owner'}}}},
           {'text': 'Open houses',
            'href': '/los-angeles-ca/open-house/',
            'classString': 'noroute',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/los-angeles-ca/open-house/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'Open houses'}}}}],
          [{'text': 'New construction',
            'href': '/los-angeles-ca/new-homes/',
            'classString': 'noroute',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/los-angeles-ca/new-homes/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'New construction'}}}},
           {'text': 'Coming soon',
            'href': '/los-angeles-ca/coming-soon/',
            'classString': 'noroute',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/los-angeles-ca/coming-soon/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'Coming soon'}}}},
           {'text': 'Recent home sales',
            'href': '/los-angeles-ca/sold/',
            'classString': 'noroute',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/los-angeles-ca/sold/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'Recent home sales'}}}},
           {'text': 'All homes',
            'href': '/browse/homes/',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/browse/homes/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Los Angeles homes for sale',
               'level_three_txt': 'All homes'}}}}]]},
        {'title': 'Resources',
         'links': [[{'text': 'Home Buying Guide',
            'href': '/learn/category/buying/',
            'gaClickEventObj': {'newLaneEvent': {'envelope': {'event_client_start_dtm': '2024-05-11T13:09:09.886Z',
               'event_type_id': '3781',
               'event_type_version_id': '1',
               'event_template_id': '242',
               'event_template_version_id': '1'},
              'clickstream_trigger': {'trigger_type_nm': 'interaction',
               'trigger_location_nm': 'top_navigation',
               'trigger_source_nm': 'top_navigation',
               'trigger_object_nm': 'no_trigger_object'},
              'semantic': {'semantic_event_nm': 'top_nav_click'},
              'top_navigation': {'target_url': '/learn/category/buying/',
               'level_one_txt': 'Buy',
               'level_two_txt': 'Resources',
               'level_three_txt': 'Home Buying Guide'}}}},
